Name,Latitude,Longitude,Diameter
Abbe,-57.30,175.20,66.0
Abbot,5.60,54.80,10.0
Abel,-34.50,87.30,122.0
Abenezra,-21.00,11.90,42.0
Abetti,19.90,27.70,65.0
Abul Wáfa,1.00,116.60,55.0
Abulfeda,-13.80,13.90,65.0
Acosta,-5.60,60.10,13.0
Adams,-31.90,68.20,66.0
Agatharchides,-19.80,-30.90,48.0
Agrippa,4.10,10.50,44.0
Airy,-18.10,5.70,36.0
Aitken,-16.80,173.40,135.0
Akis,20.00,-31.80,2.0
Alan,-10.90,-6.10,2.0
Al-Bakri,14.30,20.20,12.0
Albategnius,-11.70,4.30,114.0
Al-Biruni,17.90,92.50,77.0
Alden,-23.60,110.80,104.0
Alder,-48.60,-177.40,77.0
Aldrin,1.40,22.10,3.0
Alekhin,-68.20,-131.30,70.0
Alexander,40.30,13.50,81.0
Alfraganus,-5.40,19.00,20.0
Alhazen,15.90,71.80,32.0
Aliacensis,-30.60,5.20,79.0
Al-Khwarizmi,7.10,106.40,65.0
Almanon,-16.80,15.20,49.0
Al-Marrakushi,-10.40,55.80,8.0
Aloha,29.80,-53.90,3.0
Alpetragius,-16.00,-4.50,39.0
Alphonsus,-13.70,-3.20,108.0
Alter,18.70,-107.50,64.0
Ameghino,3.30,57.00,9.0
Amici,-9.90,-172.10,54.0
Ammonius,-8.50,-0.80,8.0
Amontons,-5.30,46.80,2.0
Amundsen,-84.30,85.60,101.0
Anaxagoras,73.40,-10.10,50.0
Anaximander,66.90,-51.30,67.0
Anaximenes,72.50,-44.50,80.0
Andel,-10.40,12.40,35.0
Anders,-41.30,-142.90,40.0
Anderson,15.80,171.10,109.0
Andersson,-49.70,-95.30,13.0
Andronov,-22.70,146.10,16.0
Ango,20.50,-32.30,1.0
Angström,29.90,-41.60,9.0
Ann,25.10,-0.10,3.0
Annegrit,29.40,-25.60,1.0
Ansgarius,-12.70,79.70,94.0
Antoniadi,-69.70,-172.00,143.0
Anuchin,-49.00,101.30,57.0
Anville,1.90,49.50,10.0
Apianus,-26.90,7.90,63.0
Apollo,-36.10,-151.80,537.0
Apollonius,4.50,61.10,53.0
Appleton,37.20,158.30,63.0
Arago,6.20,21.40,26.0
Aratus,23.60,4.50,10.0
Archimedes,29.70,-4.00,82.0
Archytas,58.70,5.00,31.0
Argelander,-16.50,5.80,34.0
Ariadaeus,4.60,17.30,11.0
Aristarchus,23.70,-47.40,40.0
Aristillus,33.90,1.20,55.0
Aristoteles,50.20,17.40,87.0
Armínski,-16.40,154.20,26.0
Armstrong,1.40,25.00,4.0
Arnold,66.80,35.90,94.0
Arrhenius,-55.60,-91.30,40.0
Artamonov,25.50,103.50,60.0
Artem'ev,10.80,-144.40,67.0
Artemis,25.00,-25.40,2.0
Artsimovich,27.60,-36.60,8.0
Aryabhata,6.20,35.10,22.0
Arzachel,-18.20,-1.90,96.0
Asada,7.30,49.90,12.0
Asclepi,-55.10,25.40,42.0
Ashbrook,-81.40,-112.50,156.0
Aston,32.90,-87.70,43.0
Atlas,46.70,44.40,87.0
Atwood,-5.80,57.70,29.0
Autolycus,30.70,1.50,39.0
Auwers,15.10,17.20,20.0
Auzout,10.30,64.10,32.0
Avery,-1.40,81.40,9.0
Avicenna,39.70,-97.20,74.0
Avogadro,63.10,164.90,139.0
Azophi,-22.10,12.70,47.0
Baade,-44.80,-81.80,55.0
Babakin,-20.80,123.30,20.0
Babbage,59.70,-57.10,143.0
Babcock,4.20,93.90,99.0
Back,1.10,80.70,35.0
Backlund,-16.00,103.00,75.0
Bacon,-51.00,19.10,69.0
Baillaud,74.60,37.50,89.0
Bailly,-66.50,-69.10,287.0
Baily,49.70,30.40,26.0
Balandin,-18.90,152.60,12.0
Balboa,19.10,-83.20,69.0
Baldet,-53.30,-151.10,55.0
Ball,-35.90,-8.40,41.0
Balmer,-20.30,69.80,138.0
Banachiewicz,5.20,80.10,92.0
Bancroft,28.00,-6.40,13.0
Banting,26.60,16.40,5.0
Barbier,-23.80,157.90,66.0
Barkla,-10.70,67.20,42.0
Barnard,-29.50,85.60,105.0
Barocius,-44.90,16.80,82.0
Barringer,-28.00,-149.70,68.0
Barrow,71.30,7.70,92.0
Bartels,24.50,-89.80,55.0
Bawa,-25.30,102.60,1.0
Bayer,-51.60,-35.00,47.0
Beals,37.30,86.50,48.0
Beaumont,-18.00,28.80,53.0
Becquerel,40.70,129.70,65.0
Becvár,-1.90,125.20,67.0
Beer,27.10,-9.10,9.0
Behaim,-16.50,79.40,55.0
Beijerinck,-13.50,151.80,70.0
Beketov,16.30,29.20,8.0
Béla,24.70,2.30,11.0
Bel'kovich,61.10,90.20,214.0
Bell,21.80,-96.40,86.0
Bellinsgauzen,-60.60,-164.60,63.0
Bellot,-12.40,48.20,17.0
Belopol'skiy,-17.20,-128.10,59.0
Belyaev,23.30,143.50,54.0
Benedict,4.40,141.50,14.0
Bergman,7.00,137.50,21.0
Bergstrand,-18.80,176.30,43.0
Berkner,25.20,-105.20,86.0
Berlage,-63.20,-162.80,92.0
Bernouilli,35.00,60.70,47.0
Berosus,33.50,69.90,74.0
Berzelius,36.60,50.90,50.0
Bessarion,14.90,-37.30,10.0
Bessel,21.80,17.90,15.0
Bettinus,-63.40,-44.80,71.0
Bhabha,-55.10,-164.50,64.0
Bianchini,48.70,-34.30,38.0
Biela,-54.90,51.30,76.0
Bilharz,-5.80,56.30,43.0
Billy,-13.80,-50.10,45.0
Bingham,8.10,115.10,33.0
Biot,-22.60,51.10,12.0
Birkeland,-30.20,173.90,82.0
Birkhoff,58.70,-146.10,345.0
Birmingham,65.10,-10.50,92.0
Birt,-22.40,-8.50,16.0
Bjerknes,-38.40,113.00,48.0
Black,-9.20,80.40,18.0
Blackett,-37.50,-116.10,141.0
Blagg,1.30,1.50,5.0
Blancanus,-63.80,-21.40,117.0
Blanchard,-58.50,-94.40,40.0
Blanchinus,-25.40,2.50,61.0
Blazhko,31.60,-148.00,54.0
Bobillier,19.60,15.50,6.0
Bobone,26.90,-131.80,31.0
Bode,6.70,-2.40,18.0
Boethius,5.60,72.30,10.0
Boguslawsky,-72.90,43.20,97.0
Bohnenberger,-16.20,40.00,33.0
Bohr,12.40,-86.60,71.0
Bok,-20.20,-171.60,45.0
Boltzmann,-74.90,-90.70,76.0
Bolyai,-33.60,125.90,135.0
Bombelli,5.30,56.20,10.0
Bondarenko,-17.80,136.30,30.0
Bonpland,-8.30,-17.40,60.0
Boole,63.70,-87.40,63.0
Borda,-25.10,46.60,44.0
Borel,22.30,26.40,4.0
Boris,30.60,-33.50,10.0
Borman,-38.80,-147.70,50.0
Born,-6.00,66.80,14.0
Boscovich,9.80,11.10,46.0
Bose,-53.50,-168.60,91.0
Boss,45.80,89.20,47.0
Bouguer,52.30,-35.80,22.0
Boussingault,-70.20,54.60,142.0
Bowditch,-25.00,103.10,40.0
Bowen,17.60,9.10,8.0
Boyle,-53.10,178.10,57.0
Brackett,17.90,23.60,8.0
Bragg,42.50,-102.90,84.0
Brashear,-73.80,-170.70,55.0
Brayley,20.90,-36.90,14.0
Bredikhin,17.30,-158.20,59.0
Breislak,-48.20,18.30,49.0
Brenner,-39.00,39.30,97.0
Brewster,23.30,34.70,10.0
Brianchon,75.00,-86.20,134.0
Bridgman,43.50,137.10,80.0
Briggs,26.50,-69.10,37.0
Brisbane,-49.10,68.50,44.0
Bronk,26.10,-134.50,64.0
Brouwer,-36.20,-126.00,158.0
Brown,-46.40,-17.90,34.0
Bruce,1.10,0.40,6.0
Brunner,-9.90,90.90,53.0
Buch,-38.80,17.70,53.0
Buffon,-40.40,-133.40,106.0
Buisson,-1.40,112.50,56.0
Bullialdus,-20.70,-22.20,60.0
Bunsen,41.40,-85.30,52.0
Burckhardt,31.10,56.50,56.0
Bürg,45.00,28.20,39.0
Burnham,-13.90,7.30,24.0
Büsching,-38.00,20.00,52.0
Butlerov,12.50,-108.70,40.0
Buys-Ballot,20.80,174.50,55.0
Byrd,85.30,9.80,93.0
Byrgius,-24.70,-65.30,87.0
C. Herschel,34.50,-31.20,13.0
C. Mayer,63.20,17.30,38.0
Cabannes,-60.90,-169.60,80.0
Cabeus,-84.90,-35.50,98.0
Cajal,12.60,31.10,9.0
Cajori,-47.40,168.80,70.0
Calippus,38.90,10.70,32.0
Cameron,6.20,45.90,10.0
Campanus,-28.00,-27.80,48.0
Campbell,45.30,151.40,219.0
Cannizzaro,55.60,-99.60,56.0
Cannon,19.90,81.40,56.0
Cantor,38.20,118.60,0.0
Capella,-7.50,35.00,90.0
Capuanus,-34.10,-26.70,59.0
Cardanus,13.20,0.00,49.0
Carlini,33.70,-24.10,10.0
Carlos,24.90,2.30,4.0
Carmichael,19.60,40.40,20.0
Carnot,52.30,-143.50,126.0
Carol,8.50,122.30,117.0
Carpenter,69.40,-50.90,59.0
Carrel,10.70,26.70,15.0
Carrillo,-2.20,80.90,16.0
Carrington,44.00,62.10,30.0
Cartan,4.20,59.30,15.0
Carver,-43.00,126.90,59.0
Casatus,-72.80,-29.50,108.0
Cassegrain,-52.40,113.50,55.0
Cassini,40.20,4.60,56.0
Catalán,-45.70,-87.30,25.0
Catharina,-18.10,23.40,104.0
Cauchy,9.60,38.60,12.0
Cavalerius,5.10,-66.80,57.0
Cavendish,-24.50,-53.70,56.0
Caventou,29.80,-29.40,3.0
Cayley,4.00,15.10,14.0
Celsius,-34.10,20.10,36.0
Censorinus,-0.40,32.70,3.0
Cepheus,40.80,45.80,39.0
Chacornac,29.80,31.70,51.0
Chadwick,-52.70,-101.30,30.0
Chaffee,-38.80,-153.90,49.0
Challis,79.50,9.20,55.0
Chalonge,-21.20,-117.30,30.0
Chamberlin,-58.90,95.70,58.0
Champollion,37.40,175.20,58.0
Chandler,43.80,171.50,85.0
Chang Heng,19.00,112.20,43.0
Chang-Ngo,-12.70,-2.10,3.0
Chant,-40.00,-109.20,33.0
Chaplygin,-6.20,150.30,137.0
Chapman,50.40,-100.70,71.0
Chappe,-61.20,-91.50,59.0
Chappell,54.70,-177.00,80.0
Charles,29.90,-26.40,1.0
Charlier,36.60,-131.50,99.0
Chaucer,3.70,-140.00,45.0
Chauvenet,-11.50,137.00,81.0
Chebyshev,-33.70,-133.10,178.0
Chernyshev,47.30,174.20,58.0
Chevallier,44.90,51.20,52.0
Ching-Te,20.00,30.00,4.0
Chladni,4.00,1.10,13.0
Chrétien,-45.90,162.90,88.0
Christel,24.50,11.00,2.0
Cichus,-33.30,-21.10,40.0
Clairaut,-47.70,13.90,75.0
Clark,-38.40,118.90,49.0
Clausius,-36.90,-43.80,24.0
Clavius,-58.80,-14.10,245.0
Cleomedes,27.70,56.00,125.0
Cleostratus,60.40,-77.00,62.0
Clerke,21.70,29.80,6.0
Coblentz,-37.90,126.10,33.0
Cockcroft,31.30,-162.60,93.0
Collins,1.30,23.70,2.0
Colombo,-15.10,45.80,76.0
Compton,55.30,103.80,182.0
Comrie,23.30,-112.70,59.0
Comstock,21.80,-121.50,72.0
Condon,1.90,60.40,34.0
Condorcet,12.10,69.60,74.0
Congreve,-0.20,-167.30,57.0
Conon,21.60,2.00,21.0
Cook,-17.50,48.90,46.0
Cooper,52.90,175.60,36.0
Copernicus,9.70,-20.10,107.0
Cori,-50.60,-151.90,65.0
Coriolis,0.10,171.80,78.0
Couder,-4.80,-92.40,21.0
Coulomb,54.70,-114.60,89.0
Courtney,25.10,-30.80,1.0
Cremona,67.50,-90.60,85.0
Crile,14.20,46.00,9.0
Crocco,-47.50,150.20,75.0
Crommelin,-68.10,-146.90,94.0
Crookes,-10.30,-164.50,49.0
Crozier,-13.50,50.80,22.0
Crüger,-16.70,-66.80,45.0
Ctesibius,0.80,118.70,36.0
Curie,-22.90,91.00,151.0
Curtis,14.60,56.60,2.0
Curtius,-67.20,4.40,95.0
Cusanus,72.00,70.80,63.0
Cuvier,-50.30,9.90,75.0
Cyrano,-20.50,157.70,80.0
Cyrillus,-13.20,24.00,98.0
Cysatus,-66.20,-6.10,48.0
da Vinci,9.10,45.00,37.0
Daedalus,-5.90,179.40,93.0
Dag,18.70,5.30,0.0
Daguerre,-11.90,33.60,46.0
Dale,-9.60,82.90,22.0
D'Alembert,50.80,163.90,248.0
Dalton,17.10,-84.30,60.0
Daly,5.70,59.60,17.0
Damoiseau,-4.80,-61.10,36.0
Daniell,35.30,31.10,29.0
Danjon,-11.40,124.00,71.0
Dante,25.50,180.00,54.0
Darney,-14.50,-23.50,15.0
D'Arrest,2.30,14.70,30.0
D'Arsonval,-10.30,124.60,28.0
Darwin,-20.20,-69.50,120.0
Das,-26.60,-136.80,38.0
Daubrée,15.70,14.70,14.0
Davisson,-37.50,-174.60,87.0
Davy,-11.80,-8.10,34.0
Dawes,17.20,26.40,18.0
Dawson,-67.40,-134.70,45.0
De Forest,-77.30,-162.10,57.0
de Gasparis,-25.90,-50.70,30.0
De La Rue,59.10,52.30,134.0
De Moraes,49.50,143.20,53.0
De Morgan,3.30,14.90,10.0
De Roy,-55.30,-99.10,43.0
De Sitter,80.10,39.60,64.0
De Vico,-19.70,-60.20,20.0
De Vries,-19.90,-176.70,59.0
Debes,29.50,51.70,30.0
Debye,49.60,-176.20,142.0
Dechen,46.10,-68.20,12.0
Delambre,-1.90,17.50,51.0
Delaunay,-22.20,2.50,46.0
Delia,-10.90,-6.10,2.0
Delisle,29.90,-34.60,25.0
Dellinger,-6.80,140.60,81.0
Delmotte,27.10,60.20,32.0
Delporte,-16.00,121.60,45.0
Deluc,-55.00,-2.80,46.0
Dembowski,2.90,7.20,26.0
Democritus,62.30,35.00,39.0
Demonax,-77.90,60.80,128.0
Denning,-16.40,142.60,44.0
Desargues,70.20,-73.30,85.0
Descartes,-11.70,15.70,48.0
Deseilligny,21.10,20.60,6.0
Deslandres,-33.10,-4.80,256.0
Deutsch,24.10,110.50,66.0
Dewar,-2.70,165.50,50.0
Diana,14.30,35.70,50.0
Diderot,-20.40,121.50,20.0
Dionysius,2.80,17.30,18.0
Diophantus,27.60,-34.30,17.0
Dirichlet,11.10,-151.40,47.0
Dobrovol'skiy,-12.80,129.70,38.0
Doerfel,-69.10,-107.90,68.0
Dollond,-10.40,14.40,11.0
Donati,-20.70,5.20,36.0
Donna,7.20,38.30,2.0
Donner,-31.40,98.00,58.0
Doppelmayer,-28.50,-41.40,63.0
Doppler,-12.60,-159.60,110.0
Douglass,35.90,-122.40,49.0
Dove,-46.70,31.50,30.0
Draper,17.60,-21.70,8.0
Drebbel,-40.90,-49.00,30.0
Dreyer,10.00,96.90,61.0
Drude,-38.50,-91.80,24.0
Dryden,-33.00,-155.20,51.0
Drygalski,-79.30,-84.90,149.0
Dubyago,4.40,70.00,51.0
Dufay,5.50,169.50,39.0
Dugan,64.20,103.30,50.0
Dunér,44.80,179.50,62.0
Dunthorne,-30.10,-31.60,15.0
Dyson,61.30,-121.20,63.0
Dziewulski,21.20,98.90,63.0
Eckert,17.30,58.30,2.0
Eddington,21.30,-72.20,118.0
Edison,25.00,99.10,62.0
Edith,-25.80,102.30,8.0
Egede,48.70,10.60,37.0
Ehrlich,40.90,-172.40,30.0
Eichstadt,-22.60,-78.30,49.0
Eijkman,-63.10,-143.00,54.0
Eimmart,24.00,64.80,46.0
Einstein,16.30,-88.70,198.0
Einthoven,-4.90,109.60,69.0
Elger,-35.30,-29.80,21.0
Ellerman,-25.30,-120.10,47.0
Ellison,55.10,-107.50,36.0
Elmer,-10.10,84.10,16.0
Elvey,8.80,-100.50,74.0
Emden,63.30,-177.30,111.0
Encke,4.60,-36.60,28.0
Endymion,53.90,57.00,123.0
Engel'gardt (Engelhardt),5.70,-159.00,43.0
Eötvös,-35.50,133.80,99.0
Epigenes,67.50,-4.60,55.0
Epimenides,-40.90,-30.20,27.0
Eppinger,-9.40,-25.70,6.0
Eratosthenes,14.50,-11.30,58.0
Erro,5.70,98.50,61.0
Esclangon,21.50,42.10,15.0
Esnault-Pelterie,47.70,-141.40,79.0
Espin,28.10,109.10,75.0
Euclides,-7.40,-29.50,11.0
Euctemon,76.40,31.30,62.0
Eudoxus,44.30,16.30,67.0
Euler,23.30,-29.20,27.0
Evans,-9.50,-133.50,67.0
Evdokimov,34.80,-153.00,50.0
Evershed,35.70,-159.50,66.0
Ewen,7.70,121.40,3.0
Fabbroni,18.70,29.20,10.0
Fabricius,-42.90,42.00,78.0
Fabry,42.90,100.70,184.0
Fahrenheit,13.10,61.70,6.0
Fairouz,-26.10,102.90,3.0
Falcon,20.40,30.30,0.0
Faraday,-42.40,8.70,69.0
Faustini,-87.30,77.00,39.0
Fauth,6.30,-20.10,12.0
Faye,-21.40,3.90,36.0
Fechner,-59.00,124.90,63.0
Fedorov,28.20,-37.00,6.0
Felix,28.20,-37.00,6.0
Fényi,-44.90,-105.10,38.0
Feoktistov,30.90,140.70,23.0
Fermat,-22.60,19.80,38.0
Fermi,-19.30,122.60,183.0
Fernelius,-38.10,4.90,65.0
Fersman,18.70,-126.00,151.0
Fesenkov,-23.20,135.10,35.0
Feuillée,27.40,-9.40,9.0
Finsch,23.60,21.30,4.0
Finsen,-42.00,-177.90,72.0
Firmicus,7.30,63.40,56.0
Firsov,4.50,112.20,51.0
Fischer,8.00,142.40,30.0
Fitzgerald,27.50,-171.70,110.0
Fizeau,-58.60,-133.90,111.0
Flammarion,-3.40,-3.70,74.0
Flamsteed,-4.50,-44.30,20.0
Fleming,15.00,109.60,106.0
Florensky,25.30,131.50,0.0
Focas,-33.70,-93.80,22.0
Fontana,-16.10,-56.60,31.0
Fontenelle,63.40,-18.90,38.0
Foster,23.70,-141.50,33.0
Foucault,50.40,-39.70,23.0
Fourier,-30.30,-53.00,51.0
Fowler,42.30,-145.00,146.0
Fox,0.50,98.20,24.0
Fra Mauro,-6.10,-17.00,101.0
Fracastorius,-21.50,33.20,112.0
Franck,22.60,35.50,12.0
Franklin,38.80,47.70,56.0
Franz,16.60,40.20,25.0
Fraunhofer,-39.50,59.10,56.0
Fredholm,18.40,46.50,14.0
Freud,25.80,-52.30,2.0
Freundlich,25.00,171.00,85.0
Fridman,-12.60,-126.00,102.0
Froelich,80.30,-109.70,58.0
Frost,37.70,-118.40,75.0
Fryxell,-21.30,-101.40,18.0
Furnerius,-36.00,60.60,135.0
G. Bond,32.40,36.20,20.0
Gadomski,36.40,-147.30,65.0
Gagarin,-20.20,149.20,265.0
Galen,21.90,5.00,10.0
Galilaei,10.50,-62.70,15.0
