Name,Latitude,Longitude,Diameter
Galle,55.90,22.30,21.0
Galois,-14.20,-151.90,222.0
Galvani,49.60,-84.60,80.0
Gambart,1.00,-15.20,25.0
Gamow,65.30,145.30,129.0
Ganskiy (Hansky),-9.70,97.00,43.0
Ganswindt,-79.60,110.30,74.0
Garavito,-47.50,156.70,74.0
Gardner,17.70,33.80,18.0
Gärtner,59.10,34.60,115.0
Gassendi,-17.60,-40.10,101.0
Gaston,30.90,-34.00,2.0
Gaudibert,-10.90,37.80,34.0
Gauricus,-33.80,-12.60,79.0
Gauss,35.70,79.00,177.0
Gavrilov,17.40,130.90,60.0
Gay-Lussac,13.90,-20.80,26.0
Geber,-19.40,13.90,44.0
Geiger,-14.60,158.50,34.0
Geissler,-2.60,76.50,16.0
Geminus,34.50,56.70,85.0
Gemma Frisius,-34.20,13.30,87.0
Gerard,44.50,-80.00,90.0
Gerasimovich,-22.90,-122.60,86.0
Gernsback,-36.50,99.70,48.0
Gibbs,-18.40,84.30,76.0
Gilbert,-3.20,76.00,112.0
Gill,-63.90,75.90,66.0
Ginzel,14.30,97.40,55.0
Gioja,83.30,2.00,41.0
Giordano Bruno,35.90,102.80,22.0
Glaisher,13.20,49.50,15.0
Glauber,11.50,142.60,15.0
Glazenap,-1.60,137.60,43.0
Glushko,8.40,-77.60,43.0
Goclenius,-10.00,45.00,72.0
Goddard,14.80,89.00,89.0
Godin,1.80,10.20,34.0
Goldschmidt,73.20,-3.80,113.0
Golgi,27.80,-60.00,5.0
Golitsyn,-25.10,-105.00,36.0
Golovin,39.90,161.10,37.0
Goodacre,-32.70,14.10,46.0
Gould,-19.20,-17.20,34.0
Grace,14.20,35.90,1.0
Grachev,-3.70,-108.20,35.0
Graff,-42.40,-88.60,36.0
Grave,-17.10,150.30,40.0
Greaves,13.20,52.70,13.0
Green,4.10,132.90,65.0
Gregory,2.20,127.20,67.0
Grigg,12.90,-129.40,36.0
Grimaldi,-5.50,-68.30,172.0
Grissom,-47.00,-147.40,58.0
Grotrian,-66.50,128.30,37.0
Grove,40.30,32.90,28.0
Gruemberger,-66.90,-10.00,93.0
Gruithuisen,32.90,-39.70,15.0
Guericke,-11.50,-14.10,63.0
Guillaume,45.40,-173.40,57.0
Gullstrand,45.20,-129.30,43.0
Gum,-40.40,88.60,54.0
Gutenberg,-8.60,41.20,74.0
Guthnick,-47.70,-93.90,36.0
Guyot,11.40,117.50,92.0
Gyldén,-5.30,0.30,47.0
H. G. Wells,40.70,122.80,114.0
Hagecius,-59.80,46.60,76.0
Hagen,-48.30,135.10,55.0
Hahn,31.30,73.60,84.0
Haidinger,-39.20,-25.00,22.0
Hainzel,-41.30,-33.50,70.0
Haldane,-1.70,84.10,37.0
Hale,-74.20,90.80,83.0
Hall,33.70,37.00,35.0
Halley,-8.00,5.70,36.0
Hamilton,-42.80,84.70,57.0
Hanno,-56.30,71.20,56.0
Hansen,14.00,72.50,39.0
Hansteen,-11.50,-52.00,44.0
Harden,5.50,143.50,15.0
Harding,43.50,-71.70,22.0
Haret,-58.40,-175.60,29.0
Hargreaves,-2.20,64.00,16.0
Harkhebi,39.60,98.30,237.0
Harold,-10.90,-6.00,2.0
Harpalus,52.60,-43.40,39.0
Harriot,33.10,114.30,56.0
Hartmann,3.20,135.30,61.0
Hartwig,-6.10,-80.50,79.0
Harvey,19.50,-146.50,60.0
Hase,-29.40,62.50,83.0
Hatanaka,29.70,-121.50,26.0
Hausen,-65.00,-88.10,167.0
Hayford,12.70,-176.40,27.0
Hayn,64.70,85.20,87.0
Healy,32.80,-110.50,38.0
Heaviside,-10.40,167.10,165.0
Hecataeus,-21.80,79.40,167.0
Hédervári,-81.80,84.00,69.0
Hedin,2.00,-76.50,150.0
Heinrich,24.80,-15.30,6.0
Heinsius,-39.50,-17.70,64.0
Heis,32.40,-31.90,14.0
Helberg,22.50,-102.20,62.0
Helicon,40.40,-23.10,24.0
Hell,-32.40,-7.80,33.0
Helmert,-7.60,87.60,26.0
Helmholtz,-68.10,64.10,94.0
Henderson,4.80,152.10,47.0
Hendrix,-46.60,-159.20,18.0
Henry,-24.00,-56.80,41.0
Henry Fréres,-23.50,-58.90,42.0
Henyey,13.50,-151.60,63.0
Heraclitus,-49.20,6.20,90.0
Hercules,46.70,39.10,69.0
Herigonius,-13.30,-33.90,15.0
Hermann,-0.90,-57.00,15.0
Hermite,86.00,-89.90,104.0
Herodotus,23.20,-49.70,34.0
Heron (Hero),0.70,119.80,24.0
Herschel,-5.70,-2.10,40.0
Hertz,13.40,104.50,90.0
Hertzsprung,2.60,-129.20,591.0
Hesiodus,-29.40,-16.30,42.0
Hess,-54.30,174.60,88.0
Hevelius,2.20,-67.60,115.0
Heymans,75.30,-144.10,50.0
Heyrovsky,-39.60,-95.30,16.0
Hilbert,-17.90,108.20,151.0
Hill,20.90,40.80,16.0
Hind,-7.90,7.40,29.0
Hippalus,-24.80,-30.20,57.0
Hipparchus,-5.10,5.20,138.0
Hippocrates,70.70,-145.90,60.0
Hirayama,-6.10,93.50,132.0
Hoffmeister,15.20,136.90,45.0
Hogg,33.60,121.90,38.0
Hohmann,-17.90,-94.10,16.0
Holden,-19.10,62.50,47.0
Holetschek,-27.60,150.90,38.0
Hommel,-54.70,33.80,126.0
Hooke,41.20,54.90,36.0
Hopmann,-50.80,160.30,88.0
Hornsby,23.80,12.50,3.0
Horrebow,58.70,-40.80,24.0
Horrocks,-4.00,5.90,30.0
Hortensius,6.50,-28.00,14.0
Houtermans,-9.40,87.20,29.0
Houzeau,-17.10,-123.50,71.0
Hubble,22.10,86.90,80.0
Huggins,-41.10,-1.40,65.0
Humason,30.70,-56.60,4.0
Humboldt,-27.00,80.90,189.0
Hume,-4.70,90.40,23.0
Hutton,37.30,168.70,50.0
Huxley,20.20,-4.50,4.0
Hyginus,7.80,6.30,9.0
Hypatia,-4.30,22.60,40.0
Ian,25.70,-0.40,1.0
Ibn Battuta,-6.90,50.40,11.0
Ibn Firnas,6.80,122.30,89.0
Ibn Yunus,14.10,91.10,58.0
Ibn-Rushd,-11.70,21.70,32.0
Icarus,-5.30,-173.20,96.0
Ideler,-49.20,22.30,38.0
Idel'son,-81.50,110.90,60.0
Il'in,-17.80,-97.50,13.0
Ina,-49.20,22.30,38.0
Ingalls,26.40,-153.10,37.0
Inghirami,-47.50,-68.80,91.0
Innes,27.80,119.20,42.0
Ioffe,-14.40,-129.20,86.0
Isabel,28.20,-34.10,1.0
Isaev,-17.50,147.50,90.0
Isidorus,-8.00,33.50,42.0
Isis,18.90,27.50,1.0
Ivan,26.90,-43.30,4.0
Izsak,-23.30,117.10,30.0
J. Herschel,62.00,-42.00,165.0
Jackson,22.40,-163.10,71.0
Jacobi,-56.70,11.40,68.0
Jansen,13.50,28.70,23.0
Jansky,8.50,89.50,72.0
Janssen,-45.40,40.30,199.0
Jarvis,-34.90,-148.90,38.0
Jeans,-55.80,91.40,79.0
Jehan,20.70,-31.90,5.0
Jenkins,0.30,78.10,38.0
Jenner,-42.10,95.90,71.0
Jerik,18.50,27.60,1.0
Joliot,25.80,93.10,164.0
Jomo,24.40,-1.60,7.0
José,-12.70,-1.60,2.0
Joule,27.30,-144.20,96.0
Joy,25.00,6.60,5.0
Jules Verne,-35.00,147.00,143.0
Julienne,26.00,3.20,2.0
Julius Caesar,9.00,15.40,90.0
Kaiser,-36.50,6.50,52.0
Kamerlingh Onnes,15.00,-115.80,66.0
Kane,63.10,26.10,54.0
Kant,-10.60,20.10,33.0
Kao,-6.70,87.60,34.0
Kapteyn,-10.80,70.60,49.0
Karima,-25.90,103.00,3.0
Karpinskiy,73.30,166.30,92.0
Karrer,-52.10,-141.80,51.0
Kasper,8.30,122.10,12.0
Kästner,-6.80,78.50,108.0
Katchalsky,5.90,116.10,32.0
Kathleen,5.90,116.10,32.0
Kearons,-11.40,-112.60,23.0
Keeler,-10.20,161.90,160.0
Kekulé,16.40,-138.10,94.0
Keldysh,51.20,43.60,33.0
Kepínski,28.80,126.60,31.0
Kepler,8.10,-38.00,31.0
Khvol'son,-13.80,111.40,54.0
Kibal'chich,3.00,-146.50,92.0
Kidinnu,35.90,122.90,56.0
Kies,-26.30,-22.50,45.0
Kiess,-6.40,84.00,63.0
Kimura,-57.10,118.40,28.0
Kinau,-60.80,15.10,41.0
King,5.00,120.50,76.0
Kira,-17.60,132.80,3.0
Kirch,39.20,-5.60,11.0
Kircher,-67.10,-45.30,72.0
Kirchhoff,30.30,38.80,24.0
Kirkwood,68.80,-156.10,67.0
Klaproth,-69.80,-26.00,119.0
Klein,-12.00,2.60,44.0
Kleymenov,-32.40,-140.20,55.0
Klute,37.20,-141.30,75.0
Knox-Shaw,5.30,80.20,12.0
Koch,-42.80,150.10,95.0
Kohlschütter,14.40,154.00,53.0
Kolhörster,11.20,-114.60,97.0
Komarov,24.70,152.50,78.0
Kondratyuk,-14.90,115.50,108.0
König,-24.10,-24.60,23.0
Konoplev,-28.50,-125.50,25.0
Konstantinov,19.80,158.40,66.0
Kopff,-17.40,-89.60,41.0
Korolev,-4.00,-157.40,437.0
Kosberg,-20.20,149.60,15.0
Kostinskiy,14.70,118.80,75.0
Kovalevskaya,30.80,-129.60,115.0
Koval'skij,-21.90,101.00,49.0
Krafft,16.60,-72.60,51.0
Kramarov,-2.30,-98.80,20.0
Kramers,53.60,-127.60,61.0
Krasnov,-29.90,-79.60,40.0
Krasovskiy,3.90,-175.50,59.0
Kreiken,-9.00,84.60,23.0
Krieger,29.00,-45.60,22.0
Krishna,24.50,11.30,3.0
Krogh,9.40,65.70,19.0
Krusenstern,-26.20,5.90,47.0
Krylov,35.60,-165.80,49.0
Kugler,-53.80,103.70,65.0
Kuiper,-9.80,-22.70,6.0
Kulik,42.40,-154.50,58.0
Kundt,-11.50,-11.50,10.0
Kunowsky,3.20,-32.50,18.0
Kuo Shou Ching,8.40,-133.70,34.0
Kurchatov,38.30,142.10,106.0
La Caille,-23.80,1.10,67.0
La Condamine,53.40,-28.20,37.0
La Pérouse,-10.70,76.30,77.0
Lacchini,41.70,-107.50,58.0
Lacroix,-37.90,-59.00,37.0
Lade,-1.30,10.10,55.0
Lagalla,-44.60,-22.50,85.0
Lagrange,-32.30,-72.80,225.0
Lalande,-4.40,-8.60,24.0
Lallemand,-14.30,-84.10,18.0
Lamarck,-22.90,-69.80,100.0
Lamb,-42.90,100.10,106.0
Lambert,25.80,-21.00,30.0
Lamé,-14.70,64.50,84.0
Lamèch,42.70,13.10,13.0
Lamont,4.40,23.70,106.0
Lampland,-31.00,131.00,65.0
Landau,41.60,-118.10,214.0
Lander,-15.30,131.80,40.0
Landsteiner,31.30,-14.80,6.0
Lane,-9.50,132.00,55.0
Langemak,-10.30,118.70,97.0
Langevin,44.30,162.70,58.0
Langley,51.10,-86.30,59.0
Langmuir,-35.70,-128.40,91.0
Langrenus,-8.90,61.10,127.0
Lansberg,-0.30,-26.60,38.0
Larmor,32.10,-179.70,97.0
Lassell,-15.50,-7.90,23.0
Laue,28.00,-96.70,87.0
Lauritsen,-27.60,96.10,52.0
Lavoisier,38.20,-81.20,70.0
Lawrence,7.40,43.20,24.0
Le Gentil,-74.60,-75.70,128.0
Le Monnier,26.60,30.60,60.0
Le Verrier,40.30,-20.60,20.0
Leakey,-3.20,37.40,12.0
Leavitt,-44.80,-139.30,66.0
Lebedev,-47.30,107.80,102.0
Lebedinskiy,8.30,-164.30,62.0
Lebesgue,-5.10,89.00,11.0
Lee,-30.70,-40.70,41.0
Leeuwenhoek,-29.30,-178.70,125.0
Legendre,-28.90,70.20,78.0
Lehmann,-40.00,-56.00,53.0
Leibnitz,-38.30,179.20,245.0
Lemaître,-61.20,-149.60,91.0
Lents (Lenz),2.80,-102.10,21.0
Leonov,19.00,148.20,33.0
Lepaute,-33.30,-33.60,16.0
Letronne,-10.80,-42.50,116.0
Leucippus,29.10,-116.00,56.0
Leuschner,1.80,-108.80,49.0
Levi-Civita,-23.70,143.40,121.0
Lewis,-18.50,-113.80,42.0
Lexell,-35.80,-4.20,62.0
Ley,42.20,154.90,79.0
Licetus,-47.10,6.70,74.0
Lichtenberg,31.80,-67.70,20.0
Lick,12.40,52.70,31.0
Liebig,-24.30,-48.20,37.0
Lilius,-54.50,6.20,61.0
Linda,30.70,-33.40,1.0
Lindbergh,-5.40,52.90,12.0
Lindblad,70.40,-98.80,66.0
Lindenau,-32.30,24.90,53.0
Lindsay,-7.00,13.00,32.0
Linné,27.70,11.80,2.0
Liouville,2.60,73.50,16.0
Lippershey,-25.90,-10.30,6.0
Lippmann,-56.00,-114.90,160.0
Lipskiy,-2.20,-179.50,80.0
Litke (Lütke),-16.80,123.10,39.0
Littrow,21.50,31.40,30.0
Lobachevskiy,9.90,112.60,84.0
Lockyer,-46.20,36.70,34.0
Lodygin,-17.70,-146.80,62.0
Loewy,-22.70,-32.80,24.0
Lohrmann,-0.50,-67.20,30.0
Lohse,-13.70,60.20,41.0
Lomonosov,27.30,98.00,92.0
Longomontanus,-49.60,-21.80,157.0
Lorentz,32.60,-95.30,312.0
Louise,28.50,-34.20,0.0
Louville,44.00,-46.00,36.0
Love,-6.30,129.00,84.0
Lovelace,82.30,-106.40,54.0
Lovell,-36.80,-141.90,34.0
Lowell,-12.90,-103.10,66.0
Lubbock,-3.90,41.80,13.0
Lubiniezky,-17.80,-23.80,43.0
Lucian,14.30,36.70,7.0
Lucretius,-8.20,-120.80,63.0
Ludwig,-7.70,97.40,23.0
Lundmark,-39.70,152.50,106.0
Luther,33.20,24.10,9.0
Lyapunov,26.30,89.30,66.0
Lyell,13.60,40.60,32.0
Lyman,-64.80,163.60,84.0
Lyot,-49.80,84.50,132.0
Mach,18.50,-149.30,180.0
MacLaurin,-1.90,68.00,50.0
MacLear,10.50,20.10,20.0
MacMillan,24.20,-7.80,7.0
Macrobius,21.30,46.00,64.0
Mädler,-11.00,29.80,27.0
Maestlin,4.90,-40.60,7.0
Magelhaens,-11.90,44.10,40.0
Maginus,-50.50,-6.30,194.0
Main,80.80,10.10,46.0
Mairan,41.60,-43.40,40.0
Maksutov,-40.50,-168.70,83.0
Malapert,-84.90,12.90,69.0
Mallet,-45.40,54.20,58.0
Malyy,21.90,105.30,41.0
Mandel'shtam,5.40,162.40,197.0
Manilius,14.50,9.10,38.0
Manners,4.60,20.00,15.0
Manuel,24.50,11.30,0.0
Manzinus,-67.70,26.80,98.0
Maraldi,19.40,34.90,39.0
Marci,22.60,-167.00,25.0
Marco Polo,15.40,-2.00,28.0
Marconi,-9.60,145.10,73.0
Marinus,-39.40,76.50,58.0
Mariotte,-28.50,-139.10,65.0
Marius,11.90,-50.80,41.0
Markov,53.40,-62.70,40.0
Marth,-31.10,-29.30,6.0
Mary,18.90,27.40,1.0
Maskelyne,2.20,30.10,23.0
Mason,42.60,30.50,33.0
Maunder,-14.60,-93.80,55.0
Maupertuis,49.60,-27.30,45.0
Maurolycus,-42.00,14.00,114.0
Maury,37.10,39.60,17.0
Mavis,29.80,-26.40,1.0
Maxwell,30.20,98.90,107.0
McAdie,2.10,92.10,45.0
McAuliffe,-33.00,-148.90,19.0
McClure,-15.30,50.30,23.0
McDonald,30.40,-20.90,7.0
McKellar,-15.70,-170.80,51.0
McLaughlin,47.10,-92.90,79.0
McMath,17.30,-165.60,86.0
McNair,-35.70,-147.30,29.0
McNally,22.60,-127.20,47.0
Mechnikov,-11.00,-149.00,60.0
Mee,-43.70,-35.30,126.0
Mees,13.60,-96.10,50.0
Meggers,24.30,123.00,52.0
Meitner,-10.50,112.70,87.0
Melissa,8.10,121.80,18.0
Mendel,-48.80,-109.40,138.0
Mendeleev,5.70,140.90,313.0
Menelaus,16.30,16.00,26.0
Menzel,3.40,36.90,3.0
Mercator,-29.30,-26.10,46.0
Mercurius,46.60,66.20,67.0
Merrill,75.20,-116.30,57.0
Mersenius,-21.50,-49.20,84.0
Meshcherskiy,12.20,125.50,65.0
Messala,39.20,60.50,125.0
Messier,-1.90,47.60,11.0
Metius,-40.30,43.30,87.0
Meton,73.60,18.80,130.0
Mezentsev,72.10,-128.70,89.0
Michael,25.10,0.20,4.0
Michelson,7.20,-120.70,123.0
Milankovic,77.20,168.80,101.0
Milichius,10.00,-30.20,12.0
Miller,-39.30,0.80,61.0
Millikan,46.80,121.50,98.0
Mills,8.60,156.00,32.0
Milne,-31.40,112.20,272.0
Mineur,25.00,-161.30,73.0
Minkowski,-56.50,-146.00,113.0
Minnaert,-67.80,179.60,125.0
Mitchell,49.70,20.20,30.0
Mitra,18.00,-154.70,92.0
Möbius,15.80,101.20,50.0
Mohoróvicic,-19.00,-165.00,51.0
Moigno,66.40,28.90,36.0
Moiseev,9.50,103.30,59.0
Moissan,4.80,137.40,21.0
Moltke,-0.60,24.20,6.0
Monge,-19.20,47.60,36.0
Monira,-12.60,-1.70,2.0
Montanari,-45.80,-20.60,76.0
Montgolfier,47.30,-159.80,88.0
Moore,37.40,-177.50,54.0
Moretus,-70.60,-5.80,111.0
Morley,-2.80,64.60,14.0
Morozov,5.00,127.40,42.0
Morse,22.10,-175.10,77.0
Moseley,20.90,-90.10,90.0
Mösting,-0.70,-5.90,24.0
Mouchez,78.30,-26.60,81.0
Moulton,-61.10,97.20,49.0
Müller,-7.60,2.10,22.0
Murakami,-23.30,-140.50,45.0
Murchison,5.10,-0.10,57.0
Mutus,-63.60,30.10,77.0
Nagaoka,19.40,154.00,46.0
Nansen,80.90,95.30,104.0
Naonobu,-4.60,57.80,34.0
Nasireddin,-41.00,0.20,52.0
Nasmyth,-50.50,-56.20,76.0
Nassau,-24.90,177.40,76.0
Natasha,20.00,-31.30,12.0
Naumann,35.40,-62.00,9.0
Neander,-31.30,39.90,50.0
Nearch,-58.50,39.10,75.0
Necho,-5.00,123.10,30.0
Neison,68.30,25.10,53.0
Neper,8.50,84.60,137.0
Nernst,35.30,-94.80,116.0
Neujmin,-27.00,125.00,101.0
Neumayer,-71.10,70.70,76.0
Newcomb,29.90,43.80,41.0
Newton,-76.70,-16.90,78.0
Nicholson,-26.20,-85.10,38.0
Nicolai,-42.40,25.90,42.0
Nicollet,-21.90,-12.50,15.0
Nielsen,31.80,-51.80,9.0
Niépce,72.70,-119.10,57.0
Nijland,33.00,134.10,35.0
Nikolaev,35.20,151.30,41.0
Nishina,-44.60,-170.40,65.0
Nobel,15.00,-101.30,48.0
Nobile,-85.20,53.50,73.0
Nobili,0.20,75.90,42.0
Nöggerath,-48.80,-45.70,30.0
Nonius,-34.80,3.80,69.0
Norman,-11.80,-30.40,10.0
Nöther (Noether),66.60,-113.50,67.0
